   1.1969E-03   1.0997E-03   1.0049E-03   9.1640E-04   8.3499E-04
   7.5928E-04   6.8773E-04   6.2108E-04   5.5919E-04   5.0434E-04
   4.5310E-04   4.0682E-04   3.6593E-04   3.3241E-04   3.0568E-04
   2.8151E-04   2.5363E-04   2.2056E-04   1.8247E-04   1.4068E-04
   1.0927E-04   9.1008E-05   8.6502E-05   1.0079E-04   1.1648E-04
   1.3102E-04   1.3749E-04   1.3844E-04   1.3611E-04   1.3122E-04
   1.2495E-04   1.1748E-04   1.0933E-04   1.0122E-04   9.3140E-05
   8.5325E-05   7.7919E-05   7.1018E-05   6.4439E-05   5.8489E-05
   5.3006E-05   4.8148E-05   4.3626E-05   3.9388E-05   3.5425E-05
   3.1715E-05   2.8282E-05   2.2139E-05   1.4714E-05   7.2346E-06
   6.5793E-06   6.3793E-06   6.1933E-06   6.0395E-06   5.8979E-06
   5.7755E-06   5.6760E-06   5.5977E-06   5.5243E-06   5.4570E-06
   5.4004E-06   5.3450E-06   5.2948E-06   5.2522E-06   5.2265E-06
  100 UBPAR_D    D BEAM PLL ENERGY DENSITY        JLES/CM3        :X         
   8.2842E-04   8.3198E-04   8.3838E-04   8.4687E-04   8.5677E-04
   8.6650E-04   8.7271E-04   8.7540E-04   8.7524E-04   8.7284E-04
   8.6784E-04   8.5866E-04   8.4651E-04   8.3196E-04   8.1487E-04
   7.9597E-04   7.7677E-04   7.5757E-04   7.3812E-04   7.1819E-04
   6.9772E-04   6.7697E-04   6.5593E-04   6.3439E-04   6.1226E-04
   5.8971E-04   5.6750E-04   5.4574E-04   5.2437E-04   5.0330E-04
   4.8259E-04   4.6268E-04   4.4358E-04   4.2525E-04   4.0768E-04
   3.9093E-04   3.7534E-04   3.6094E-04   3.4763E-04   3.3511E-04
   3.2302E-04   3.1072E-04   2.9793E-04   2.8454E-04   2.7066E-04
   2.5651E-04   2.4261E-04   2.2915E-04   2.1613E-04   2.0348E-04
   1.9117E-04   1.7931E-04   1.6790E-04   1.5690E-04   1.4634E-04
   1.3624E-04   1.2673E-04   1.1785E-04   1.0958E-04   1.0186E-04
   9.4592E-05   8.7579E-05   8.0755E-05   7.4126E-05   6.7751E-05
   6.1698E-05   5.6057E-05   5.0878E-05   4.6187E-05   4.1977E-05
   3.8203E-05   3.4664E-05   3.1322E-05   2.8213E-05   2.5405E-05
   2.2927E-05   2.0675E-05   1.8640E-05   1.6841E-05   1.5269E-05
   1.3890E-05   1.2554E-05   1.1225E-05   9.9193E-06   8.6810E-06
   7.5443E-06   6.5269E-06   5.6412E-06   4.8891E-06   4.2561E-06
   3.7234E-06   3.2336E-06   2.7761E-06   2.3574E-06   1.9955E-06
   1.7137E-06   1.5366E-06   1.4743E-06   1.5383E-06   1.7523E-06
  100 UBPRP_D    D BEAM PERP ENERGY DENSITY       JLES/CM3        :X         
   1.8831E-03   1.8946E-03   1.8972E-03   1.8927E-03   1.8829E-03
   1.8679E-03   1.8442E-03   1.8162E-03   1.7885E-03   1.7618E-03
   1.7339E-03   1.7003E-03   1.6619E-03   1.6188E-03   1.5707E-03
   1.5192E-03   1.4674E-03   1.4159E-03   1.3644E-03   1.3123E-03
   1.2598E-03   1.2073E-03   1.1549E-03   1.1023E-03   1.0492E-03
   9.9605E-04   9.4409E-04   8.9352E-04   8.4420E-04   7.9606E-04
   7.4924E-04   7.0444E-04   6.6173E-04   6.2102E-04   5.8233E-04
   5.4577E-04   5.1180E-04   4.8044E-04   4.5156E-04   4.2477E-04
   3.9959E-04   3.7525E-04   3.5143E-04   3.2800E-04   3.0515E-04
   2.8316E-04   2.6263E-04   2.4369E-04   2.2630E-04   2.1013E-04
   1.9494E-04   1.8066E-04   1.6715E-04   1.5426E-04   1.4196E-04
   1.3025E-04   1.1924E-04   1.0895E-04   9.9367E-05   9.0541E-05
   8.2464E-05   7.4998E-05   6.8108E-05   6.1771E-05   5.5931E-05
   5.0544E-05   4.5610E-05   4.1116E-05   3.7066E-05   3.3501E-05
   3.0422E-05   2.7681E-05   2.5248E-05   2.3119E-05   2.1269E-05
   1.9657E-05   1.8154E-05   1.6732E-05   1.5403E-05   1.4199E-05
   1.3121E-05   1.2050E-05   1.0966E-05   9.8895E-06   8.8624E-06
   7.9165E-06   7.0664E-06   6.3225E-06   5.6848E-06   5.1346E-06
   4.6541E-06   4.1795E-06   3.7025E-06   3.2380E-06   2.8161E-06
   2.4768E-06   2.2647E-06   2.2033E-06   2.3146E-06   2.6313E-06
  100 UBPAR_T    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 UBPRP_T    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 UFIPA      (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 UFIPP      (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 UPHI       THERMAL PLASMA ROTATIONAL ENERGY JLES/CM3        :X         
   2.8066E-04   2.8050E-04   2.8042E-04   2.8042E-04   2.8043E-04
   2.8038E-04   2.8019E-04   2.7976E-04   2.7910E-04   2.7827E-04
   2.7796E-04   2.7891E-04   2.8062E-04   2.8204E-04   2.8278E-04
   2.8243E-04   2.8023E-04   2.7525E-04   2.6664E-04   2.5384E-04
   2.3684E-04   2.1632E-04   1.9339E-04   1.6917E-04   1.4455E-04
   1.2017E-04   9.6593E-05   7.4654E-05   5.5492E-05   4.0153E-05
   2.8968E-05   2.1409E-05   1.6467E-05   1.3213E-05   1.1095E-05
   9.8428E-06   9.2430E-06   9.0582E-06   9.0572E-06   9.0702E-06
   9.0233E-06   8.9064E-06   8.7337E-06   8.5202E-06   8.2821E-06
   8.0415E-06   7.8125E-06   7.5733E-06   7.2093E-06   6.5392E-06
   5.5360E-06   4.4693E-06   3.6263E-06   3.0370E-06   2.5676E-06
   2.1117E-06   1.6576E-06   1.2590E-06   9.8011E-07   8.3870E-07
   7.9212E-07   7.9298E-07   8.2626E-07   9.0965E-07   1.0595E-06
   1.2784E-06   1.5589E-06   1.9116E-06   2.3445E-06   2.8253E-06
   3.2777E-06   3.6328E-06   3.8688E-06   4.0279E-06   4.1964E-06
   4.4673E-06   4.9584E-06   5.7625E-06   7.0496E-06   9.1426E-06
   1.2560E-05   1.8275E-05   2.8146E-05   4.5879E-05   6.5587E-05
   7.2145E-05   6.9869E-05   6.7705E-05   6.5627E-05   6.3623E-05
   6.1811E-05   6.0079E-05   5.8508E-05   5.6964E-05   5.5440E-05
   5.3928E-05   5.2390E-05   5.0814E-05   4.9168E-05   4.7435E-05
  100 UFASTPA    FAST ION PLL ENERGY DENSITY      JLES/CM3        :X         
   8.2842E-04   8.3198E-04   8.3838E-04   8.4687E-04   8.5677E-04
   8.6650E-04   8.7271E-04   8.7540E-04   8.7524E-04   8.7284E-04
   8.6784E-04   8.5866E-04   8.4651E-04   8.3196E-04   8.1487E-04
   7.9597E-04   7.7677E-04   7.5757E-04   7.3812E-04   7.1819E-04
   6.9772E-04   6.7697E-04   6.5593E-04   6.3439E-04   6.1226E-04
   5.8971E-04   5.6750E-04   5.4574E-04   5.2437E-04   5.0330E-04
   4.8259E-04   4.6268E-04   4.4358E-04   4.2525E-04   4.0768E-04
   3.9093E-04   3.7534E-04   3.6094E-04   3.4763E-04   3.3511E-04
   3.2302E-04   3.1072E-04   2.9793E-04   2.8454E-04   2.7066E-04
   2.5651E-04   2.4261E-04   2.2915E-04   2.1613E-04   2.0348E-04
   1.9117E-04   1.7931E-04   1.6790E-04   1.5690E-04   1.4634E-04
   1.3624E-04   1.2673E-04   1.1785E-04   1.0958E-04   1.0186E-04
   9.4592E-05   8.7579E-05   8.0755E-05   7.4126E-05   6.7751E-05
   6.1698E-05   5.6057E-05   5.0878E-05   4.6187E-05   4.1977E-05
   3.8203E-05   3.4664E-05   3.1322E-05   2.8213E-05   2.5405E-05
   2.2927E-05   2.0675E-05   1.8640E-05   1.6841E-05   1.5269E-05
   1.3890E-05   1.2554E-05   1.1225E-05   9.9193E-06   8.6810E-06
   7.5443E-06   6.5269E-06   5.6412E-06   4.8891E-06   4.2561E-06
   3.7234E-06   3.2336E-06   2.7761E-06   2.3574E-06   1.9955E-06
   1.7137E-06   1.5366E-06   1.4743E-06   1.5383E-06   1.7523E-06
  100 UFASTPP    FAST ION PERP ENERGY DENSITY     JLES/CM3        :X         
   1.8831E-03   1.8946E-03   1.8972E-03   1.8927E-03   1.8829E-03
   1.8679E-03   1.8442E-03   1.8162E-03   1.7885E-03   1.7618E-03
   1.7339E-03   1.7003E-03   1.6619E-03   1.6188E-03   1.5707E-03
   1.5192E-03   1.4674E-03   1.4159E-03   1.3644E-03   1.3123E-03
   1.2598E-03   1.2073E-03   1.1549E-03   1.1023E-03   1.0492E-03
   9.9605E-04   9.4409E-04   8.9352E-04   8.4420E-04   7.9606E-04
   7.4924E-04   7.0444E-04   6.6173E-04   6.2102E-04   5.8233E-04
   5.4577E-04   5.1180E-04   4.8044E-04   4.5156E-04   4.2477E-04
   3.9959E-04   3.7525E-04   3.5143E-04   3.2800E-04   3.0515E-04
   2.8316E-04   2.6263E-04   2.4369E-04   2.2630E-04   2.1013E-04
   1.9494E-04   1.8066E-04   1.6715E-04   1.5426E-04   1.4196E-04
   1.3025E-04   1.1924E-04   1.0895E-04   9.9367E-05   9.0541E-05
   8.2464E-05   7.4998E-05   6.8108E-05   6.1771E-05   5.5931E-05
   5.0544E-05   4.5610E-05   4.1116E-05   3.7066E-05   3.3501E-05
   3.0422E-05   2.7681E-05   2.5248E-05   2.3119E-05   2.1269E-05
   1.9657E-05   1.8154E-05   1.6732E-05   1.5403E-05   1.4199E-05
   1.3121E-05   1.2050E-05   1.0966E-05   9.8895E-06   8.8624E-06
   7.9165E-06   7.0664E-06   6.3225E-06   5.6848E-06   5.1346E-06
   4.6541E-06   4.1795E-06   3.7025E-06   3.2380E-06   2.8161E-06
   2.4768E-06   2.2647E-06   2.2033E-06   2.3146E-06   2.6313E-06
  100 UTOTL      TOTAL ENERGY DENSITY             JLES/CM3        :X         
   1.1311E-02   1.1369E-02   1.1399E-02   1.1393E-02   1.1366E-02
   1.1336E-02   1.1312E-02   1.1306E-02   1.1313E-02   1.1316E-02
   1.1297E-02   1.1236E-02   1.1125E-02   1.0966E-02   1.0765E-02
   1.0529E-02   1.0269E-02   9.9919E-03   9.7002E-03   9.3944E-03
   9.0721E-03   8.7361E-03   8.3866E-03   8.0201E-03   7.6364E-03
   7.2371E-03   6.8309E-03   6.4235E-03   6.0319E-03   5.6732E-03
   5.3463E-03   5.0378E-03   4.7423E-03   4.4569E-03   4.1880E-03
   3.9350E-03   3.6962E-03   3.4696E-03   3.2580E-03   3.0606E-03
   2.8743E-03   2.6956E-03   2.5247E-03   2.3608E-03   2.2062E-03
   2.0584E-03   1.9190E-03   1.7898E-03   1.6720E-03   1.5646E-03
   1.4631E-03   1.3616E-03   1.2587E-03   1.1545E-03   1.0498E-03
   9.5869E-04   8.8407E-04   8.2646E-04   7.9100E-04   7.6015E-04
   7.3103E-04   6.9642E-04   6.5846E-04   6.1959E-04   5.7996E-04
   5.4125E-04   5.0324E-04   4.6681E-04   4.3239E-04   4.0023E-04
   3.7035E-04   3.4229E-04   3.1627E-04   2.9170E-04   2.6927E-04
   2.4886E-04   2.3044E-04   2.1370E-04   1.9875E-04   1.8585E-04
   1.7543E-04   1.6834E-04   1.6351E-04   1.6583E-04   1.7092E-04
   1.7211E-04   1.6554E-04   1.5979E-04   1.5451E-04   1.4961E-04
   1.4531E-04   1.4127E-04   1.3765E-04   1.3397E-04   1.2990E-04
   1.2556E-04   1.1955E-04   1.1405E-04   1.0910E-04   1.0483E-04
  100 FTOTDT     TOTAL D-T FUSION                 N/CM3/SEC       :X         
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 TTNTX      TOTAL NEUTRONS                   N/CM3/SEC       :X         
   5.5143E+06   5.4020E+06   5.2870E+06   5.1759E+06   5.0662E+06
   4.9623E+06   4.8836E+06   4.8216E+06   4.7674E+06   4.7170E+06
   4.6588E+06   4.5661E+06   4.4439E+06   4.2984E+06   4.1312E+06
   3.9508E+06   3.7770E+06   3.6125E+06   3.4555E+06   3.3038E+06
   3.1558E+06   3.0080E+06   2.8598E+06   2.7103E+06   2.5591E+06
   2.4079E+06   2.2645E+06   2.1297E+06   2.0027E+06   1.8824E+06
   1.7689E+06   1.6651E+06   1.5709E+06   1.4856E+06   1.4084E+06
   1.3385E+06   1.2738E+06   1.2137E+06   1.1577E+06   1.1057E+06
   1.0561E+06   1.0038E+06   9.4786E+05   8.8820E+05   8.2491E+05
   7.5902E+05   6.9448E+05   6.3211E+05   5.7176E+05   5.1326E+05
   4.5660E+05   4.0214E+05   3.4988E+05   2.9966E+05   2.5137E+05
   2.0647E+05   1.7121E+05   1.4700E+05   1.3368E+05   1.3115E+05
   1.3697E+05   1.4160E+05   1.4267E+05   1.4017E+05   1.3409E+05
   1.2505E+05   1.1561E+05   1.0639E+05   9.7399E+04   8.8600E+04
   8.0083E+04   7.2234E+04   6.5152E+04   5.8838E+04   5.3300E+04
   4.8479E+04   4.4111E+04   4.0131E+04   3.6545E+04   3.3357E+04
   3.0507E+04   2.7717E+04   2.4915E+04   2.2096E+04   1.9257E+04
   1.6464E+04   1.3998E+04   1.1947E+04   1.0327E+04   9.1581E+03
   8.3878E+03   7.7286E+03   7.1070E+03   6.5096E+03   5.9264E+03
   5.3749E+03   4.9016E+03   4.5150E+03   4.2162E+03   4.0112E+03
  100 BTE        ELECTRON BETA TOROIDAL                           :X         
   2.0174E-02   2.0162E-02   2.0138E-02   2.0109E-02   2.0078E-02
   2.0046E-02   2.0012E-02   1.9968E-02   1.9914E-02   1.9846E-02
   1.9756E-02   1.9629E-02   1.9465E-02   1.9253E-02   1.8983E-02
   1.8656E-02   1.8267E-02   1.7821E-02   1.7324E-02   1.6779E-02
   1.6180E-02   1.5548E-02   1.4891E-02   1.4220E-02   1.3543E-02
   1.2872E-02   1.2215E-02   1.1575E-02   1.0959E-02   1.0372E-02
   9.8138E-03   9.2832E-03   8.7853E-03   8.3164E-03   7.8806E-03
   7.4748E-03   7.0935E-03   6.7352E-03   6.3978E-03   6.0776E-03
   5.7719E-03   5.4781E-03   5.1969E-03   4.9256E-03   4.6639E-03
   4.4126E-03   4.1688E-03   3.9364E-03   3.7132E-03   3.4996E-03
   3.2961E-03   3.1022E-03   2.9186E-03   2.7445E-03   2.5796E-03
   2.4233E-03   2.2757E-03   2.1358E-03   2.0039E-03   1.8794E-03
   1.7614E-03   1.6504E-03   1.5451E-03   1.4464E-03   1.3518E-03
   1.2633E-03   1.1788E-03   1.0997E-03   1.0246E-03   9.5457E-04
   8.8920E-04   8.2776E-04   7.7109E-04   7.1722E-04   6.6720E-04
   6.2083E-04   5.7789E-04   5.3797E-04   5.0094E-04   4.6652E-04
   4.3451E-04   4.0545E-04   3.7981E-04   3.5643E-04   3.3610E-04
   3.2512E-04   3.1583E-04   3.0844E-04   3.0151E-04   2.9496E-04
   2.8933E-04   2.8415E-04   2.7980E-04   2.7489E-04   2.6782E-04
   2.5884E-04   2.4203E-04   2.2639E-04   2.1207E-04   1.9939E-04
  100 BTI        ION BETA TOROIDAL                                :X         
   1.4532E-02   1.4728E-02   1.4838E-02   1.4827E-02   1.4741E-02
   1.4671E-02   1.4680E-02   1.4808E-02   1.5009E-02   1.5213E-02
   1.5365E-02   1.5409E-02   1.5315E-02   1.5100E-02   1.4797E-02
   1.4437E-02   1.4046E-02   1.3651E-02   1.3264E-02   1.2886E-02
   1.2516E-02   1.2137E-02   1.1738E-02   1.1290E-02   1.0783E-02
   1.0206E-02   9.5760E-03   8.9088E-03   8.2661E-03   7.7095E-03
   7.2320E-03   6.7770E-03   6.3207E-03   5.8588E-03   5.4162E-03
   4.9939E-03   4.5883E-03   4.1926E-03   3.8235E-03   3.4838E-03
   3.1679E-03   2.8694E-03   2.5913E-03   2.3331E-03   2.1042E-03
   1.8905E-03   1.6974E-03   1.5268E-03   1.3869E-03   1.2754E-03
   1.1745E-03   1.0582E-03   9.2024E-04   7.6134E-04   5.8697E-04
   4.5589E-04   3.7971E-04   3.6091E-04   4.2053E-04   4.8597E-04
   5.4665E-04   5.7366E-04   5.7763E-04   5.6790E-04   5.4747E-04
   5.2133E-04   4.9016E-04   4.5616E-04   4.2230E-04   3.8861E-04
   3.5600E-04   3.2510E-04   2.9631E-04   2.6886E-04   2.4403E-04
   2.2116E-04   2.0089E-04   1.8202E-04   1.6434E-04   1.4780E-04
   1.3233E-04   1.1800E-04   9.2372E-05   6.1391E-05   3.0185E-05
   2.7451E-05   2.6616E-05   2.5840E-05   2.5199E-05   2.4608E-05
   2.4097E-05   2.3682E-05   2.3355E-05   2.3049E-05   2.2768E-05
   2.2532E-05   2.2301E-05   2.2091E-05   2.1914E-05   2.1806E-05
  100 BTPL       PLASMA BETA TOROIDAL                             :X         
   3.4707E-02   3.4889E-02   3.4976E-02   3.4936E-02   3.4819E-02
   3.4718E-02   3.4692E-02   3.4776E-02   3.4923E-02   3.5059E-02
   3.5121E-02   3.5038E-02   3.4780E-02   3.4353E-02   3.3780E-02
   3.3092E-02   3.2313E-02   3.1472E-02   3.0587E-02   2.9665E-02
   2.8696E-02   2.7685E-02   2.6629E-02   2.5510E-02   2.4326E-02
   2.3078E-02   2.1791E-02   2.0484E-02   1.9225E-02   1.8081E-02
   1.7046E-02   1.6060E-02   1.5106E-02   1.4175E-02   1.3297E-02
   1.2469E-02   1.1682E-02   1.0928E-02   1.0221E-02   9.5614E-03
   8.9398E-03   8.3476E-03   7.7882E-03   7.2587E-03   6.7681E-03
   6.3031E-03   5.8661E-03   5.4632E-03   5.1001E-03   4.7750E-03
   4.4706E-03   4.1604E-03   3.8388E-03   3.5059E-03   3.1666E-03
   2.8792E-03   2.6554E-03   2.4967E-03   2.4244E-03   2.3653E-03
   2.3080E-03   2.2241E-03   2.1227E-03   2.0143E-03   1.8993E-03
   1.7846E-03   1.6690E-03   1.5559E-03   1.4469E-03   1.3432E-03
   1.2452E-03   1.1529E-03   1.0674E-03   9.8608E-04   9.1123E-04
   8.4198E-04   7.7878E-04   7.1999E-04   6.6528E-04   6.1433E-04
   5.6684E-04   5.2345E-04   4.7218E-04   4.1782E-04   3.6628E-04
   3.5257E-04   3.4245E-04   3.3428E-04   3.2671E-04   3.1957E-04
   3.1343E-04   3.0783E-04   3.0316E-04   2.9793E-04   2.9059E-04
   2.8137E-04   2.6433E-04   2.4848E-04   2.3398E-04   2.2120E-04
  100 BTBE       BEAM BETA TOROIDAL                               :X         
   1.1313E-02   1.1376E-02   1.1414E-02   1.1430E-02   1.1431E-02
   1.1409E-02   1.1336E-02   1.1230E-02   1.1114E-02   1.0992E-02
   1.0855E-02   1.0677E-02   1.0466E-02   1.0225E-02   9.9534E-03
   9.6597E-03   9.3635E-03   9.0685E-03   8.7722E-03   8.4720E-03
   8.1674E-03   7.8619E-03   7.5554E-03   7.2459E-03   6.9321E-03
   6.6162E-03   6.3068E-03   6.0050E-03   5.7101E-03   5.4213E-03
   5.1396E-03   4.8696E-03   4.6117E-03   4.3654E-03   4.1306E-03
   3.9082E-03   3.7014E-03   3.5105E-03   3.3344E-03   3.1704E-03
   3.0149E-03   2.8621E-03   2.7093E-03   2.5557E-03   2.4024E-03
   2.2517E-03   2.1080E-03   1.9728E-03   1.8459E-03   1.7257E-03
   1.6109E-03   1.5019E-03   1.3979E-03   1.2983E-03   1.2029E-03
   1.1119E-03   1.0263E-03   9.4627E-04   8.7179E-04   8.0274E-04
   7.3873E-04   6.7832E-04   6.2110E-04   5.6700E-04   5.1604E-04
   4.6831E-04   4.2418E-04   3.8383E-04   3.4735E-04   3.1492E-04
   2.8632E-04   2.6012E-04   2.3602E-04   2.1417E-04   1.9474E-04
